2016-09-25 16:54:08 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2016-09-25 16:54:08 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: blog
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@63961c42

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@6a008f6c
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/blog/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.projeto.blog.entity.Usuario
		br.com.projeto.blog.entity.Avatar
		br.com.projeto.blog.converter.LocalDateTimeConverter
		br.com.projeto.blog.converter.LocalDateConverter]
	Mapping files names []
	Properties []
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2016-09-25 16:54:08 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:08 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:08 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property senha with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Usuario:senha]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [String]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [String]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for senha
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property senha
2016-09-25 16:54:10 DEBUG AnnotationBinder:601 - Binding entity from annotated class: br.com.projeto.blog.entity.Avatar
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2016-09-25 16:54:10 DEBUG EntityBinder:399 - Import with entity name Avatar
2016-09-25 16:54:10 DEBUG EntityBinder:612 - Bind entity br.com.projeto.blog.entity.Avatar on table AVATARES
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AVATARES), mappingColumn=id, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Avatar:id]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [Long]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [Long]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for id
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property id
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AVATARES), mappingColumn=avatar, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property avatar with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Avatar:avatar]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [byte[]]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [byte[]]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for avatar
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property avatar
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AVATARES), mappingColumn=tipo, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property tipo with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Avatar:tipo]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [String]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [String]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for tipo
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property tipo
2016-09-25 16:54:10 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AVATARES), mappingColumn=titulo, insertable=true, updatable=true, unique=false}
2016-09-25 16:54:10 DEBUG PropertyBinder:185 - MetadataSourceProcessor property titulo with lazy=false
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [br.com.projeto.blog.entity.Avatar:titulo]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] type [LocalDate] for match [String]
2016-09-25 16:54:10 DEBUG AbstractPropertyHolder:113 - Checking auto-apply AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateTimeConverter, domainType=java.time.LocalDateTime, jdbcType=java.sql.Timestamp]] type [LocalDateTime] for match [String]
2016-09-25 16:54:10 DEBUG SimpleValueBinder:385 - building SimpleValue for titulo
2016-09-25 16:54:10 DEBUG PropertyBinder:271 - Building property titulo
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for id
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for dataCadastro
2016-09-25 16:54:10 DEBUG SimpleValueBinder:435 - Applying JPA AttributeConverter [org.hibernate.cfg.AttributeConverterDefinition[converterClass=br.com.projeto.blog.converter.LocalDateConverter, domainType=java.time.LocalDate, jdbcType=java.sql.Date]] to [br.com.projeto.blog.entity.Usuario:dataCadastro]
2016-09-25 16:54:10 DEBUG AttributeConverterTypeAdapter:61 - Created AttributeConverterTypeAdapter -> BasicType adapter for AttributeConverter<LocalDate,Date>
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for email
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for nome
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for perfil
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for senha
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for id
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for avatar
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for tipo
2016-09-25 16:54:10 DEBUG SimpleValueBinder:422 - Starting fillSimpleValue for titulo
2016-09-25 16:54:10 DEBUG Configuration:1484 - Processing fk mappings (*ToOne and JoinedSubclass)
2016-09-25 16:54:10 DEBUG Configuration:1689 - Processing extends queue
2016-09-25 16:54:10 DEBUG Configuration:1747 - Processing extends queue
2016-09-25 16:54:10 DEBUG Configuration:1692 - Processing collection mappings
2016-09-25 16:54:10 DEBUG Configuration:1702 - Processing native query and ResultSetMapping mappings
2016-09-25 16:54:10 DEBUG Configuration:1710 - Processing association property references
2016-09-25 16:54:10 DEBUG Configuration:1732 - Creating tables' unique integer identifiers
2016-09-25 16:54:10 DEBUG Configuration:1733 - Processing foreign key constraints
2016-09-25 16:54:10 DEBUG Configuration:1804 - Resolving reference to class: br.com.projeto.blog.entity.Avatar
2016-09-25 16:54:10 DEBUG JtaPlatformInitiator:59 - No JtaPlatform was specified, checking resolver
2016-09-25 16:54:10 DEBUG JtaPlatformResolverInitiator:50 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2016-09-25 16:54:10 DEBUG StandardJtaPlatformResolver:118 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2016-09-25 16:54:10 DEBUG SettingsFactory:122 - Automatic flush during beforeCompletion(): disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:128 - Automatic session close at end of transaction: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:139 - JDBC batch size: 15
2016-09-25 16:54:10 DEBUG SettingsFactory:145 - JDBC batch updates for versioned data: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:155 - Scrollable result sets: enabled
2016-09-25 16:54:10 DEBUG SettingsFactory:161 - Wrap result sets: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:167 - JDBC3 getGeneratedKeys(): enabled
2016-09-25 16:54:10 DEBUG SettingsFactory:179 - multi-tenancy strategy : NONE
2016-09-25 16:54:10 DEBUG SettingsFactory:185 - Connection release mode: auto
2016-09-25 16:54:10 DEBUG SettingsFactory:207 - Using BatchFetchStyle : LEGACY
2016-09-25 16:54:10 DEBUG SettingsFactory:226 - Maximum outer join fetch depth: 2
2016-09-25 16:54:10 DEBUG SettingsFactory:232 - Default batch fetch size: 1
2016-09-25 16:54:10 DEBUG SettingsFactory:238 - Generate SQL with comments: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:244 - Order SQL updates by primary key: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:250 - Order SQL inserts for batching: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:258 - Default null ordering: none
2016-09-25 16:54:10 DEBUG SettingsFactory:501 - Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
2016-09-25 16:54:10 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 16:54:10 DEBUG SettingsFactory:268 - Query language substitutions: {}
2016-09-25 16:54:10 DEBUG SettingsFactory:274 - JPA-QL strict compliance: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:282 - Second-level cache: enabled
2016-09-25 16:54:10 DEBUG SettingsFactory:288 - Query cache: disabled
2016-09-25 16:54:10 DEBUG RegionFactoryInitiator:105 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2016-09-25 16:54:10 DEBUG SettingsFactory:301 - Optimize cache for minimal puts: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:316 - Structured second-level cache entries: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:326 - Second-level cache direct-reference entries: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:332 - Automatic eviction of collection cache: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:340 - Statistics: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:346 - Deleted entity synthetic identifier rollback: disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:373 - Default entity-mode: pojo
2016-09-25 16:54:10 DEBUG SettingsFactory:379 - Named query checking : enabled
2016-09-25 16:54:10 DEBUG SettingsFactory:385 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2016-09-25 16:54:10 DEBUG SettingsFactory:403 - Allow initialization of lazy state outside session : : disabled
2016-09-25 16:54:10 DEBUG SettingsFactory:413 - JTA Track by Thread: enabled
2016-09-25 16:54:10 DEBUG SessionFactoryImpl:229 - Building session factory
2016-09-25 16:54:10 DEBUG SessionFactoryImpl:285 - Session factory constructed with filter configurations : {}
2016-09-25 16:54:10 DEBUG SessionFactoryImpl:286 - Instantiating session factory with properties: {java.vendor=Oracle Corporation, sun.java.launcher=SUN_STANDARD, catalina.base=/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, catalina.useNaming=true, os.name=Linux, sun.boot.class.path=/usr/lib/jvm/java-8-oracle/jre/lib/resources.jar:/usr/lib/jvm/java-8-oracle/jre/lib/rt.jar:/usr/lib/jvm/java-8-oracle/jre/lib/sunrsasign.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jsse.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jce.jar:/usr/lib/jvm/java-8-oracle/jre/lib/charsets.jar:/usr/lib/jvm/java-8-oracle/jre/lib/jfr.jar:/usr/lib/jvm/java-8-oracle/jre/classes, sun.desktop=gnome, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_91-b14, user.name=tapower, tomcat.util.scan.StandardJarScanFilter.jarsToScan=log4j-core*.jar,log4j-taglib*.jar, shared.loader=, tomcat.util.buf.StringCache.byte.enabled=true, javax.persistence.validation.mode=AUTO, user.language=pt, java.naming.factory.initial=org.apache.naming.java.javaURLContextFactory, sun.boot.library.path=/usr/lib/jvm/java-8-oracle/jre/lib/amd64, java.version=1.8.0_91, user.timezone=America/Sao_Paulo, sun.arch.data.model=64, java.endorsed.dirs=/home/tapower/Documentos/apache-tomcat-8.0.21/endorsed, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, package.access=sun.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.tomcat., file.separator=/, java.specification.name=Java Platform API Specification, java.class.version=52.0, user.country=BR, java.home=/usr/lib/jvm/java-8-oracle/jre, java.vm.info=mixed mode, os.version=4.4.0-31-generic, path.separator=:, java.vm.version=25.91-b14, java.awt.printerjob=sun.print.PSPrinterJob, sun.io.unicode.encoding=UnicodeLittle, awt.toolkit=sun.awt.X11.XToolkit, package.definition=sun.,java.,org.apache.catalina.,org.apache.coyote.,org.apache.jasper.,org.apache.naming.,org.apache.tomcat., java.naming.factory.url.pkgs=org.apache.naming, user.home=/home/tapower, java.specification.vendor=Oracle Corporation, hibernate.hbm2ddl.auto=update, tomcat.util.scan.StandardJarScanFilter.jarsToSkip=bootstrap.jar,commons-daemon.jar,tomcat-juli.jar,annotations-api.jar,el-api.jar,jsp-api.jar,servlet-api.jar,websocket-api.jar,catalina.jar,catalina-ant.jar,catalina-ha.jar,catalina-storeconfig.jar,catalina-tribes.jar,jasper.jar,jasper-el.jar,ecj-*.jar,tomcat-api.jar,tomcat-util.jar,tomcat-util-scan.jar,tomcat-coyote.jar,tomcat-dbcp.jar,tomcat-jni.jar,tomcat-spdy.jar,tomcat-websocket.jar,tomcat-i18n-en.jar,tomcat-i18n-es.jar,tomcat-i18n-fr.jar,tomcat-i18n-ja.jar,tomcat-juli-adapters.jar,catalina-jmx-remote.jar,catalina-ws.jar,tomcat-jdbc.jar,tools.jar,commons-beanutils*.jar,commons-codec*.jar,commons-collections*.jar,commons-dbcp*.jar,commons-digester*.jar,commons-fileupload*.jar,commons-httpclient*.jar,commons-io*.jar,commons-lang*.jar,commons-logging*.jar,commons-math*.jar,commons-pool*.jar,jstl.jar,taglibs-standard-spec-*.jar,geronimo-spec-jaxrpc*.jar,wsdl4j*.jar,ant.jar,ant-junit*.jar,aspectj*.jar,jmx.jar,h2*.jar,hibernate*.jar,httpclient*.jar,jmx-tools.jar,jta*.jar,log4j*.jar,mail*.jar,slf4j*.jar,xercesImpl.jar,xmlParserAPIs.jar,xml-apis.jar,junit.jar,junit-*.jar,ant-launcher.jar,cobertura-*.jar,asm-*.jar,dom4j-*.jar,icu4j-*.jar,jaxen-*.jar,jdom-*.jar,jetty-*.jar,oro-*.jar,servlet-api-*.jar,tagsoup-*.jar,xmlParserAPIs-*.jar,xom-*.jar, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, java.vendor.url=http://java.oracle.com/, java.vm.vendor=Oracle Corporation, hibernate.ejb.persistenceUnitName=default, common.loader="${catalina.base}/lib","${catalina.base}/lib/*.jar","${catalina.home}/lib","${catalina.home}/lib/*.jar", java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=org.apache.catalina.startup.Bootstrap start, java.class.path=/home/tapower/Documentos/apache-tomcat-8.0.21/bin/bootstrap.jar:/home/tapower/Documentos/apache-tomcat-8.0.21/bin/tomcat-juli.jar:/usr/lib/jvm/java-8-oracle/lib/tools.jar, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, catalina.home=/home/tapower/Documentos/apache-tomcat-8.0.21, javax.persistence.nonJtaDataSource=org.apache.commons.dbcp2.BasicDataSource@6a008f6c, sun.cpu.endian=little, sun.os.patch.level=unknown, java.io.tmpdir=/tmp, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, javax.persistence.sharedCache.mode=UNSPECIFIED, server.loader=, os.arch=amd64, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, java.ext.dirs=/usr/lib/jvm/java-8-oracle/jre/lib/ext:/usr/java/packages/lib/ext, user.dir=/home/tapower, line.separator=
, wtp.deploy=/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
2016-09-25 16:54:10 DEBUG JaccIntegrator:90 - Skipping JACC integration as it was not enabled
2016-09-25 16:54:10 DEBUG CascadeStyles:287 - External cascade style regsitration [persist : STYLE_PERSIST_SKIPLAZY] overrode base registration [STYLE_PERSIST]
2016-09-25 16:54:10 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.MySQL5Dialect]
2016-09-25 16:54:10 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.MySQL5Dialect]
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3676 - Static SQL for entity: br.com.projeto.blog.entity.Usuario
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3681 -  Version select: select id from USUARIOS where id =?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3684 -  Snapshot select: select usuario_.id, usuario_.AVATAR_ID as AVATAR_I7_1_, usuario_.DATA_CADASTRO as DATA_CAD2_1_, usuario_.EMAIL as EMAIL3_1_, usuario_.NOME as NOME4_1_, usuario_.PERFIL as PERFIL5_1_, usuario_.SENHA_HASH as SENHA_HA6_1_ from USUARIOS usuario_ where usuario_.id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3687 -  Insert 0: insert into USUARIOS (AVATAR_ID, DATA_CADASTRO, EMAIL, NOME, PERFIL, SENHA_HASH, id) values (?, ?, ?, ?, ?, ?, ?)
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3688 -  Update 0: update USUARIOS set AVATAR_ID=?, DATA_CADASTRO=?, EMAIL=?, NOME=?, PERFIL=?, SENHA_HASH=? where id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3689 -  Delete 0: delete from USUARIOS where id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3692 -  Identity insert: insert into USUARIOS (AVATAR_ID, DATA_CADASTRO, EMAIL, NOME, PERFIL, SENHA_HASH) values (?, ?, ?, ?, ?, ?)
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f4288ec]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2694e9f]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar.avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar.tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar.titulo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(avatar)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=br.com.projeto.blog.entity.Avatar)
                - SQL table alias mapping - avatar1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [NONE]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_, avatar1_.id as id1_0_1_, avatar1_.avatar as avatar2_0_1_, avatar1_.tipo as tipo3_0_1_, avatar1_.titulo as titulo4_0_1_ from USUARIOS usuario0_ left outer join AVATARES avatar1_ on usuario0_.AVATAR_ID=avatar1_.id where usuario0_.id=?
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@45c14213]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4428f6ba]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar.avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar.tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar.titulo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(avatar)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=br.com.projeto.blog.entity.Avatar)
                - SQL table alias mapping - avatar1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}

